donor_id,donor_name,biological_sex,age,full_genotype
388546,Htr3a-Cre_NO152;Sst-IRES-FlpO;Ai65-388546,M,P54,Htr3a-Cre_NO152/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
390091,Vip-IRES-Cre;Ai14-390091,F,P45,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
388049,Vip-IRES-Cre;Ai14-388049,F,P57,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
387401,Slc32a1-IRES-Cre;Ai14-387401,F,P63,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt
389711,Th-P2A-FlpO;Ai65F-389711,F,P49,Th-P2A-FlpO/wt;Ai65F/wt
390755,Slc17a8-IRES2-Cre;Ai14-390755,M,P46,Slc17a8-IRES2-Cre/wt;Ai14(RCL-tdT)/wt
389352,Pvalb-IRES-Cre;Ai14-389352,M,P55,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
389956,Htr3a-Cre_NO152;Ai14-389956,F,P51,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
390255,Chat-IRES-Cre-neo;Ai14-390255,M,P49,Chat-IRES-Cre-neo/wt;Ai14(RCL-tdT)/wt
389210,Vipr2-IRES2-Cre;Slc32a1-T2A-FlpO;Ai65-389210,M,P56,Vipr2-IRES2-Cre/wt;Slc32a1-T2A-FlpO/wt;Ai65(RCFL-tdT)/wt
389353,Pvalb-IRES-Cre;Ai14-389353,M,P56,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
387905,Slc17a8-iCre;Ai14-387905,F,P63,Slc17a8-iCre/wt;Ai14(RCL-tdT)/wt
389356,Pvalb-IRES-Cre;Ai14-389356,F,P57,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
390749,Vipr2-IRES2-Cre;Pvalb-T2A-FlpO;Ai65-390749,F,P48,Vipr2-IRES2-Cre/wt;Pvalb-T2A-FlpO/wt;Ai65(RCFL-tdT)/wt
390757,Slc17a8-IRES2-Cre;Ai14-390757,F,P48,Slc17a8-IRES2-Cre/wt;Ai14(RCL-tdT)/wt
389359,Pvalb-IRES-Cre;Ai14-389359,F,P59,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
390758,Slc17a8-IRES2-Cre;Ai14-390758,F,P50,Slc17a8-IRES2-Cre/wt;Ai14(RCL-tdT)/wt
391341,Sst-IRES-Cre;Ai14-391341,F,P50,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
391467,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-391467,F,P51,Ndnf-IRES2-dgCre/wt;Slc32a1-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
390928,Vip-IRES-Cre;Ai14-390928,M,P53,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
391571,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-391571,M,P50,Nos1-CreERT2/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
391572,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-391572,M,P51,Nos1-CreERT2/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
390760,Slc17a8-IRES2-Cre;Ai14-390760,F,P55,Slc17a8-IRES2-Cre/wt;Ai14(RCL-tdT)/wt
390981,Htr3a-Cre_NO152;Ai14-390981,F,P54,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
391574,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-391574,F,P51,Nos1-CreERT2/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
390983,Htr3a-Cre_NO152;Ai14-390983,F,P54,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
391339,Sst-IRES-Cre;Ai14-391339,M,P53,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
392696,Sst-IRES-Cre;Ai14-392696,M,P52,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
391834,Th-P2A-FlpO;Ai65F-391834,M,P56,Th-P2A-FlpO/wt;Ai65F/wt
392332,Vip-IRES-Cre;Ai14-392332,M,P55,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
392697,Sst-IRES-Cre;Ai14-392697,M,P52,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
392698,Sst-IRES-Cre;Ai14-392698,M,P53,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
391836,Th-P2A-FlpO;Ai65F-391836,M,P57,Th-P2A-FlpO/wt;Ai65F/wt
392699,Sst-IRES-Cre;Ai14-392699,M,P54,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
391840,Th-P2A-FlpO;Ai65F-391840,F,P58,Th-P2A-FlpO/wt;Ai65F/wt
391678,Vip-IRES-Cre;Npy-IRES2-FlpO;Ai65-391678,F,P58,Vip-IRES-Cre/wt;Npy-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
392333,Vip-IRES-Cre;Ai14-392333,F,P57,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
392700,Sst-IRES-Cre;Ai14-392700,M,P55,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
391841,Th-P2A-FlpO;Ai65F-391841,F,P59,Th-P2A-FlpO/wt;Ai65F/wt
392608,Vipr2-IRES2-Cre;Slc32a1-T2A-FlpO;Ai65-392608,F,P55,Vipr2-IRES2-Cre/wt;Slc32a1-T2A-FlpO/wt;Ai65(RCFL-tdT)/wt
392701,Sst-IRES-Cre;Ai14-392701,M,P58,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
392703,Sst-IRES-Cre;Ai14-392703,F,P58,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
394299,Sst-IRES-Cre;Ai14-394299,F,P59,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
393738,Chrna2-Cre_OE25;Vip-IRES-FlpO;Ai65-393738,F,P54,Chrna2-Cre_OE25/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
393685,Gad2-IRES-Cre;Ai14-393685,F,P55,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
394301,Sst-IRES-Cre;Ai14-394301,F,P60,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
392647,Ndnf-IRES2-dgCre;Ai14-392647,M,P60,Ndnf-IRES2-dgCre/wt;Ai14(RCL-tdT)/wt
394303,Sst-IRES-Cre;Ai14-394303,F,P62,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
393920,Slc32a1-IRES-Cre;Ai14-393920,F,P56,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt
394566,Gad67-GFP_X94-394566,M,P55,Gad67-GFP_X94/wt
393686,Gad2-IRES-Cre;Ai14-393686,F,P61,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
394428,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-394428,M,P57,Crh-IRES-Cre_ZJH/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
393687,Gad2-IRES-Cre;Ai14-393687,F,P62,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
394569,Gad67-GFP_X94-394569,F,P56,Gad67-GFP_X94/wt
393922,Slc32a1-IRES-Cre;Ai14-393922,F,P60,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt
394486,Chat-IRES-Cre-neo;Ai14-394486,M,P57,Chat-IRES-Cre-neo/wt;Ai14(RCL-tdT)/wt
393692,Gad2-IRES-Cre;Ai14-393692,M,P63,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
394570,Gad67-GFP_X94-394570,F,P57,Gad67-GFP_X94/wt
395303,Vip-IRES-Cre;Npy-IRES2-FlpO;Ai65-395303,M,P54,Vip-IRES-Cre/wt;Npy-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
393923,Slc32a1-IRES-Cre;Ai14-393923,F,P61,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt
395420,Vip-IRES-Cre;Ai14-395420,M,P55,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
395306,Vip-IRES-Cre;Npy-IRES2-FlpO;Ai65-395306,F,P56,Vip-IRES-Cre/wt;Npy-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
393924,Slc32a1-IRES-Cre;Ai14-393924,M,P63,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt
395954,Sst-IRES-Cre;Ai14-395954,M,P57,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
395724,Sst-IRES-Cre;Ai14-395724,F,P57,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
395721,Sst-IRES-Cre;Ai14-395721,M,P58,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
396257,Pvalb-T2A-CreERT2;Ai14-396257,M,P54,Pvalb-T2A-CreERT2/wt;Ai14(RCL-tdT)/wt
396817,Nos1-CreERT2;Ai14-396817,F,P52,Nos1-CreERT2/wt;Ai14(RCL-tdT)/wt
396625,Ndnf-IRES2-dgCre;Ai14-396625,M,P52,Ndnf-IRES2-dgCre/wt;Ai14(RCL-tdT)/wt
395722,Sst-IRES-Cre;Ai14-395722,F,P59,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
396260,Pvalb-T2A-CreERT2;Ai14-396260,M,P55,Pvalb-T2A-CreERT2/wt;Ai14(RCL-tdT)/wt
396798,Pvalb-IRES-Cre;Th-P2A-FlpO;Ai65-396798,F,P53,Pvalb-IRES-Cre/wt;Th-P2A-FlpO/wt;Ai65(RCFL-tdT)/wt
395797,Slc17a8-iCre;Ai14-395797,F,P58,Slc17a8-iCre/wt;Ai14(RCL-tdT)/wt
395723,Sst-IRES-Cre;Ai14-395723,F,P61,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
396735,Htr3a-Cre_NO152;Sst-IRES-FlpO;Ai65-396735,M,P55,Htr3a-Cre_NO152/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
398012,Vip-IRES-Cre;Ai14-398012,F,P51,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
397195,Th-P2A-FlpO;Ai65F-397195,M,P56,Th-P2A-FlpO/wt;Ai65F/wt
396261,Pvalb-T2A-CreERT2;Ai14-396261,M,P60,Pvalb-T2A-CreERT2/wt;Ai14(RCL-tdT)/wt
398210,Htr3a-Cre_NO152;Pvalb-T2A-FlpO;Ai65-398210,M,P50,Htr3a-Cre_NO152/wt;Pvalb-T2A-FlpO/wt;Ai65(RCFL-tdT)/wt
398013,Vip-IRES-Cre;Ai14-398013,F,P52,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
397196,Th-P2A-FlpO;Ai65F-397196,M,P57,Th-P2A-FlpO/wt;Ai65F/wt
396262,Pvalb-T2A-CreERT2;Ai14-396262,M,P61,Pvalb-T2A-CreERT2/wt;Ai14(RCL-tdT)/wt
397651,Htr3a-Cre_NO152;Ai14-397651,M,P55,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
397999,Vip-IRES-Cre;Ai14-397999,M,P53,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
397198,Th-P2A-FlpO;Ai65F-397198,F,P58,Th-P2A-FlpO/wt;Ai65F/wt
398004,Vip-IRES-Cre;Ai14-398004,F,P53,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
398005,Vip-IRES-Cre;Ai14-398005,F,P55,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
397199,Th-P2A-FlpO;Ai65F-397199,F,P60,Th-P2A-FlpO/wt;Ai65F/wt
397653,Htr3a-Cre_NO152;Ai14-397653,M,P58,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
398635,Vip-IRES-Cre;Ai14-398635,M,P55,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
398605,Vip-IRES-Cre;Npy-IRES2-FlpO;Ai65-398605,M,P55,Vip-IRES-Cre/wt;Npy-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
397654,Htr3a-Cre_NO152;Ai14-397654,M,P61,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
398636,Vip-IRES-Cre;Ai14-398636,F,P56,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
397655,Htr3a-Cre_NO152;Ai14-397655,M,P62,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
399697,Gad2-IRES-Cre;Ai14-399697,M,P51,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
399114,Slc17a7-IRES2-Cre;Ai14-399114,M,P56,Slc17a7-IRES2-Cre/wt;Ai14(RCL-tdT)/wt
398664,Calb2-IRES-Cre;Sst-IRES-FlpO;Ai65-398664,M,P58,Calb2-IRES-Cre/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
399698,Gad2-IRES-Cre;Ai14-399698,M,P54,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
400563,Pvalb-IRES-Cre;Ai14-400563,M,P49,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
400679,Sst-IRES-Cre;Ai14-400679,M,P51,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
400685,Sst-IRES-Cre;Ai14-400685,M,P51,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
400565,Pvalb-IRES-Cre;Ai14-400565,M,P52,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
400683,Sst-IRES-Cre;Ai14-400683,M,P52,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
400687,Sst-IRES-Cre;Ai14-400687,F,P51,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
400569,Pvalb-IRES-Cre;Ai14-400569,F,P52,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
400688,Sst-IRES-Cre;Ai14-400688,F,P51,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
399825,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-399825,M,P55,Ndnf-IRES2-dgCre/wt;Slc32a1-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
400570,Pvalb-IRES-Cre;Ai14-400570,F,P52,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
402271,Sst-IRES-Cre;Ai14-402271,F,P55,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
400429,Vipr2-IRES2-Cre;Pvalb-T2A-FlpO;Ai65-400429,M,P57,Vipr2-IRES2-Cre/wt;Pvalb-T2A-FlpO/wt;Ai65(RCFL-tdT)/wt
401243,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-401243,M,P57,Npr3-IRES2-Cre/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
401609,Chrna2-Cre_OE25;Pvalb-T2A-FlpO;Ai65-401609,M,P54,Chrna2-Cre_OE25/wt;Pvalb-T2A-FlpO/wt;Ai65(RCFL-tdT)/wt
401559,Pvalb-IRES-Cre;Ai14-401559,M,P55,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
402241,Pvalb-IRES-Cre;Ai14-402241,M,P52,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
402666,Sst-IRES-Cre;Ai14-402666,M,P50,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
400485,Pvalb-T2A-CreERT2;Ai14-400485,M,P60,Pvalb-T2A-CreERT2/wt;Ai14(RCL-tdT)/wt
401561,Pvalb-IRES-Cre;Ai14-401561,F,P56,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
402245,Pvalb-IRES-Cre;Ai14-402245,F,P54,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
402667,Sst-IRES-Cre;Ai14-402667,F,P53,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
402247,Pvalb-IRES-Cre;Ai14-402247,F,P56,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
403529,Vip-IRES-Cre;Npy-IRES2-FlpO;Ai65-403529,M,P52,Vip-IRES-Cre/wt;Npy-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
402243,Pvalb-IRES-Cre;Ai14-402243,F,P59,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
402909,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-402909,F,P55,Npr3-IRES2-Cre/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
403931,Vip-IRES-Cre;Ai14-403931,F,P51,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
403532,Vip-IRES-Cre;Npy-IRES2-FlpO;Ai65-403532,M,P53,Vip-IRES-Cre/wt;Npy-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
402758,Chrna2-Cre_OE25;Sst-IRES-FlpO;Ai65-402758,F,P56,Chrna2-Cre_OE25/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
403559,Gad2-IRES-Cre;Ai14-403559,M,P53,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
403169,Calb2-IRES-Cre;Sst-IRES-FlpO;Ai65-403169,M,P55,Calb2-IRES-Cre/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
403560,Gad2-IRES-Cre;Ai14-403560,F,P54,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
404366,Sst-IRES-Cre;Ai14-404366,M,P50,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
403276,Pdyn-T2A-CreERT2;Ai14-403276,F,P55,Pdyn-T2A-CreERT2/wt;Ai14(RCL-tdT)/wt
403443,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-403443,F,P56,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
404479,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-404479,M,P54,Ndnf-IRES2-dgCre/wt;Slc32a1-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
404370,Sst-IRES-Cre;Ai14-404370,M,P52,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
404371,Sst-IRES-Cre;Ai14-404371,M,P55,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
402685,Htr3a-Cre_NO152;Ai14-402685,M,P63,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
404779,Pdyn-T2A-CreERT2;Ai14-404779,F,P53,Pdyn-T2A-CreERT2/wt;Ai14(RCL-tdT)/wt
404849,Sst-IRES-Cre;Ai14-404849,M,P53,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
405111,Sst-IRES-Cre;Ai14-405111,M,P53,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
405115,Sst-IRES-Cre;Ai14-405115,M,P53,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
405113,Sst-IRES-Cre;Ai14-405113,M,P54,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
404781,Pdyn-T2A-CreERT2;Ai14-404781,F,P55,Pdyn-T2A-CreERT2/wt;Ai14(RCL-tdT)/wt
405114,Sst-IRES-Cre;Ai14-405114,M,P54,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
405118,Sst-IRES-Cre;Ai14-405118,F,P55,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
404782,Pdyn-T2A-CreERT2;Ai14-404782,F,P56,Pdyn-T2A-CreERT2/wt;Ai14(RCL-tdT)/wt
406663,Pvalb-IRES-Cre;Ai14-406663,M,P52,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
406460,Vip-IRES-Cre;Ai14-406460,F,P53,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
407127,Htr3a-Cre_NO152;Ai14-407127,M,P49,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
406664,Pvalb-IRES-Cre;Ai14-406664,M,P53,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
406294,Chrna2-Cre_OE25;Sst-IRES-FlpO;Ai65-406294,F,P54,Chrna2-Cre_OE25/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
406655,Ndnf-IRES2-dgCre;Ai14-406655,F,P53,Ndnf-IRES2-dgCre/wt;Ai14(RCL-tdT)/wt
407131,Htr3a-Cre_NO152;Ai14-407131,M,P50,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
406666,Pvalb-IRES-Cre;Ai14-406666,F,P54,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
406388,Gad2-IRES-Cre;Ai14-406388,F,P55,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
406667,Pvalb-IRES-Cre;Ai14-406667,F,P55,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
406293,Chrna2-Cre_OE25;Sst-IRES-FlpO;Ai65-406293,F,P56,Chrna2-Cre_OE25/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
406389,Gad2-IRES-Cre;Ai14-406389,F,P56,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
407133,Htr3a-Cre_NO152;Ai14-407133,F,P52,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
406386,Gad2-IRES-Cre;Ai14-406386,M,P57,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
406695,Chrna2-Cre_OE25;Vip-IRES-FlpO;Ai65-406695,F,P54,Chrna2-Cre_OE25/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
407698,Chrna2-Cre_OE25;Sst-IRES-FlpO;Ai65-407698,F,P52,Chrna2-Cre_OE25/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
407228,Vip-IRES-Cre;Ai14-407228,M,P55,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
407477,Chrna2-Cre_OE25;Vip-IRES-FlpO;Ai65-407477,M,P53,Chrna2-Cre_OE25/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
407562,Htr3a-Cre_NO152;Ai14-407562,F,P53,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
407231,Vip-IRES-Cre;Ai14-407231,F,P56,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
407649,Vip-IRES-Cre;Ai14-407649,M,P54,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
407232,Vip-IRES-Cre;Ai14-407232,F,P57,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
407481,Chrna2-Cre_OE25;Vip-IRES-FlpO;Ai65-407481,F,P55,Chrna2-Cre_OE25/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
407653,Vip-IRES-Cre;Ai14-407653,F,P55,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
407654,Vip-IRES-Cre;Ai14-407654,F,P56,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
409272,Vip-IRES-Cre;Ai14-409272,F,P56,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
407646,Vip-IRES-Cre;Ai14-407646,M,P57,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
407629,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-407629,F,P57,Crh-IRES-Cre_ZJH/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
409269,Vip-IRES-Cre;Ai14-409269,F,P57,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
408345,Chat-IRES-Cre-neo;Ai14-408345,F,P53,Chat-IRES-Cre-neo/wt;Ai14(RCL-tdT)/wt
408755,Oxtr-T2A-Cre;Ai14-408755,M,P55,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt
407235,Vip-IRES-Cre;Ai14-407235,F,P62,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
407479,Chrna2-Cre_OE25;Vip-IRES-FlpO;Ai65-407479,M,P60,Chrna2-Cre_OE25/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
