donor_id,donor_name,biological_sex,age,full_genotype
408887,Oxtr-T2A-Cre;Ai14-408887,M,P54,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt
408415,Sst-IRES-Cre;Ai14-408415,M,P57,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
408759,Oxtr-T2A-Cre;Ai14-408759,F,P56,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt
407830,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-407830,M,P60,Npr3-IRES2-Cre/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
408893,Oxtr-T2A-Cre;Ai14-408893,F,P55,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt
408417,Sst-IRES-Cre;Ai14-408417,M,P58,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
409345,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-409345,M,P53,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
408889,Oxtr-T2A-Cre;Ai14-408889,M,P56,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt
408760,Oxtr-T2A-Cre;Ai14-408760,F,P57,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt
408419,Sst-IRES-Cre;Ai14-408419,M,P59,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
408761,Oxtr-T2A-Cre;Ai14-408761,F,P58,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt
408890,Oxtr-T2A-Cre;Ai14-408890,M,P57,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt
409347,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-409347,M,P54,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
408421,Sst-IRES-Cre;Ai14-408421,F,P60,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
408892,Oxtr-T2A-Cre;Ai14-408892,F,P58,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt
409200,Ndnf-IRES2-dgCre;Ai14-409200,F,P57,Ndnf-IRES2-dgCre/wt;Ai14(RCL-tdT)/wt
408888,Oxtr-T2A-Cre;Ai14-408888,M,P58,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt
409698,Glt25d2-Cre_NF107;Ai14-409698,M,P56,Glt25d2-Cre_NF107/wt;Ai14(RCL-tdT)/wt
410065,Nkx2-1-CreERT2;Ai14-410065,M,P54,Nkx2-1-CreERT2/wt;Ai14(RCL-tdT)/wt
410508,Penk-IRES2-Cre-neo;Slc17a6-IRES2-FlpO-410508-Ai65,F,P52,Penk-IRES2-Cre-neo/wt;Slc17a6-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
408346,Chat-IRES-Cre-neo;Ai14-408346,F,P63,Chat-IRES-Cre-neo/wt;Ai14(RCL-tdT)/wt
409679,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-409679,M,P57,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
408894,Oxtr-T2A-Cre;Ai14-408894,F,P62,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt
410669,Sst-IRES-Cre;Th-P2A-FlpO;Ai65-410669,F,P52,Sst-IRES-Cre/wt;Th-P2A-FlpO/wt;Ai65(RCFL-tdT)/wt
409684,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-409684,F,P58,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
408895,Oxtr-T2A-Cre;Ai14-408895,F,P63,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt
410815,Htr3a-Cre_NO152;Pvalb-T2A-FlpO;Ai65-410815,M,P52,Htr3a-Cre_NO152/wt;Pvalb-T2A-FlpO/wt;Ai65(RCFL-tdT)/wt
411627,Nos1-CreERT2;Ai14-411627,M,P48,Nos1-CreERT2/wt;Ai14(RCL-tdT)/wt
410166,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-410166,M,P56,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
409821,Pvalb-IRES-Cre;Ai14-409821,M,P59,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
410169,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-410169,M,P57,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
409822,Pvalb-IRES-Cre;Ai14-409822,M,P60,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
411241,Chrna2-Cre_OE25;Sst-IRES-FlpO;Ai65-411241,F,P57,Chrna2-Cre_OE25/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
411117,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-411117,M,P58,Npr3-IRES2-Cre/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
411027,Calb2-IRES-Cre;Sst-IRES-FlpO;Ai65-411027,M,P58,Calb2-IRES-Cre/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
411293,Vip-IRES-Cre;Npy-IRES2-FlpO;Ai65-411293,F,P58,Vip-IRES-Cre/wt;Npy-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
411498,Htr3a-Cre_NO152;Ai14-411498,F,P57,Htr3a-Cre_NO152/wt;Ai14(RCL-tdT)/wt
411118,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-411118,M,P59,Npr3-IRES2-Cre/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
411031,Calb2-IRES-Cre;Sst-IRES-FlpO;Ai65-411031,F,P59,Calb2-IRES-Cre/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
411962,Chrna2-Cre_OE25;Sst-IRES-FlpO;Ai65-411962,M,P55,Chrna2-Cre_OE25/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
411033,Calb2-IRES-Cre;Sst-IRES-FlpO;Ai65-411033,F,P60,Calb2-IRES-Cre/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
411120,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-411120,M,P60,Npr3-IRES2-Cre/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
412557,Sst-IRES-Cre;Ai14-412557,M,P53,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
412161,Sst-IRES-Cre;Ai14-412161,M,P57,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
412356,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-412356,F,P56,Nos1-CreERT2/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
412517,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-412517,F,P55,Ndnf-IRES2-dgCre/wt;Slc32a1-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
412558,Sst-IRES-Cre;Ai14-412558,M,P56,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
412162,Sst-IRES-Cre;Ai14-412162,M,P58,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
412555,Sst-IRES-Cre;Ai14-412555,M,P57,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
412518,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-412518,F,P56,Ndnf-IRES2-dgCre/wt;Slc32a1-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
412560,Sst-IRES-Cre;Ai14-412560,F,P57,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
412858,Sst-IRES-Cre;Ai14-412858,M,P55,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
412165,Sst-IRES-Cre;Ai14-412165,F,P59,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
412562,Sst-IRES-Cre;Ai14-412562,F,P58,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
412556,Sst-IRES-Cre;Ai14-412556,M,P58,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
412526,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-412526,M,P57,Ndnf-IRES2-dgCre/wt;Slc32a1-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
412554,Sst-IRES-Cre;Ai14-412554,M,P60,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
412860,Sst-IRES-Cre;Ai14-412860,F,P58,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
412856,Sst-IRES-Cre;Ai14-412856,M,P58,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
415614,Sst-IRES-Cre;Ai167-415614,M,P45,Sst-IRES-Cre/wt;Ai167(TIT2L-ChrimsonR-tdT-ICL-tTA2)/wt
413064,Vip-IRES-Cre;Npy-IRES2-FlpO;Ai65-413064,M,P60,Vip-IRES-Cre/wt;Npy-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
413266,Pvalb-IRES-Cre;Ai14-413266,M,P59,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
414132,Sst-IRES-Cre;Ai14-414132,F,P55,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
415615,Sst-IRES-Cre;Ai167-415615,M,P46,Sst-IRES-Cre/wt;Ai167(TIT2L-ChrimsonR-tdT-ICL-tTA2)/wt
413068,Vip-IRES-Cre;Npy-IRES2-FlpO;Ai65-413068,F,P61,Vip-IRES-Cre/wt;Npy-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
413503,Chrna2-Cre_OE25;Vip-IRES-FlpO;Ai65-413503,M,P58,Chrna2-Cre_OE25/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
413268,Pvalb-IRES-Cre;Ai14-413268,F,P61,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
413072,Vip-IRES-Cre;Npy-IRES2-FlpO;Ai65-413072,F,P62,Vip-IRES-Cre/wt;Npy-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
413970,Pvalb-IRES-Cre;Ai14-413970,M,P56,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
413509,Chrna2-Cre_OE25;Vip-IRES-FlpO;Ai65-413509,F,P59,Chrna2-Cre_OE25/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
415616,Sst-IRES-Cre;Ai167-415616,F,P48,Sst-IRES-Cre/wt;Ai167(TIT2L-ChrimsonR-tdT-ICL-tTA2)/wt
413971,Pvalb-IRES-Cre;Ai14-413971,M,P57,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
415617,Sst-IRES-Cre;Ai167-415617,F,P49,Sst-IRES-Cre/wt;Ai167(TIT2L-ChrimsonR-tdT-ICL-tTA2)/wt
415181,Vipr2-IRES2-Cre;Pvalb-T2A-FlpO;Ai65-415181,F,P59,Vipr2-IRES2-Cre/wt;Pvalb-T2A-FlpO/wt;Ai65(RCFL-tdT)/wt
413974,Pvalb-IRES-Cre;Ai14-413974,F,P58,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
415618,Sst-IRES-Cre;Ai167-415618,F,P52,Sst-IRES-Cre/wt;Ai167(TIT2L-ChrimsonR-tdT-ICL-tTA2)/wt
415022,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-415022,M,P55,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
418986,Tlx3-Cre_PL56;Ai140;Sst-IRES-FlpO;Ai65F-418986,F,P34,Tlx3-Cre_PL56/wt;Sst-IRES-FlpO/wt;Ai65F/wt
415064,Vip-IRES-Cre;Ai14-415064,M,P55,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
416171,Sst-IRES-Cre;Ai167-416171,M,P51,Sst-IRES-Cre/wt;Ai167(TIT2L-ChrimsonR-tdT-ICL-tTA2)/wt
415421,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-415421,M,P54,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
415065,Vip-IRES-Cre;Ai14-415065,M,P56,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
415796,Pvalb-IRES-Cre;Ai14-415796,M,P52,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
415068,Vip-IRES-Cre;Ai14-415068,M,P56,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
418965,Vip-IRES-Cre;Ai140;Sst-IRES-FlpO;Ai65F-418965,M,P36,Vip-IRES-Cre/wt;Sst-IRES-FlpO/wt;Ai65F/Ai65F
416176,Sst-IRES-Cre;Ai167-416176,F,P54,Sst-IRES-Cre/wt;Ai167(TIT2L-ChrimsonR-tdT-ICL-tTA2)/wt
416864,Vip-IRES-Cre;Ai14-416864,M,P59,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
415350,Vip-IRES-Cre;Npy-IRES2-FlpO;Ai65-415350,M,P58,Vip-IRES-Cre/wt;Npy-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
416871,Vip-IRES-Cre;Ai14-416871,F,P59,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
416120,Sst-IRES-Cre;Ai14-416120,M,P57,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
416722,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-416722,M,P54,Crh-IRES-Cre_ZJH/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
417227,Vip-IRES-Cre;Ai14-417227,M,P52,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
416134,Sst-IRES-Cre;Ai14-416134,F,P57,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
416125,Sst-IRES-Cre;Ai14-416125,F,P58,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
416870,Vip-IRES-Cre;Ai14-416870,F,9 wks,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
416135,Sst-IRES-Cre;Ai14-416135,F,P58,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
417228,Vip-IRES-Cre;Ai14-417228,M,P53,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
416131,Sst-IRES-Cre;Ai14-416131,M,P59,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
417327,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327,M,P53,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
416483,Sst-IRES-Cre;Ai14-416483,M,P57,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
417229,Vip-IRES-Cre;Ai14-417229,F,P54,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
416132,Sst-IRES-Cre;Ai14-416132,M,P61,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
416938,Vip-IRES-Cre;Npy-IRES2-FlpO;Ai65-416938,F,P57,Vip-IRES-Cre/wt;Npy-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
416484,Sst-IRES-Cre;Ai14-416484,F,P59,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
417331,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417331,M,P55,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
418222,Vip-IRES-Cre;Ai14-418222,M,P53,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
417268,Pvalb-IRES-Cre;Ai14-417268,M,P58,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
417710,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417710,M,P56,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
418225,Vip-IRES-Cre;Ai14-418225,F,P54,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
417711,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417711,M,P57,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
418120,Pvalb-IRES-Cre;Ai14-418120,M,P55,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
418227,Vip-IRES-Cre;Ai14-418227,F,P56,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
418125,Pvalb-IRES-Cre;Ai14-418125,F,P57,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
417712,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417712,M,P59,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
418126,Pvalb-IRES-Cre;Ai14-418126,F,P57,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
418127,Pvalb-IRES-Cre;Ai14-418127,F,P58,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
417321,Pvalb-T2A-CreERT2;Ai14-417321,M,P62,Pvalb-T2A-CreERT2/wt;Ai14(RCL-tdT)/wt
417322,Pvalb-T2A-CreERT2;Ai14-417322,F,P62,Pvalb-T2A-CreERT2/wt;Ai14(RCL-tdT)/wt
418813,Slc32a1-IRES-Cre;Ai14-418813,M,P56,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt
419284,Gad2-IRES-Cre;Ai14-419284,M,P54,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
418814,Slc32a1-IRES-Cre;Ai14-418814,M,P57,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt
419287,Gad2-IRES-Cre;Ai14-419287,F,P55,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
419907,Pvalb-IRES-Cre;Ai14-419907,M,P52,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
418815,Slc32a1-IRES-Cre;Ai14-418815,M,P58,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt
419797,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-419797,M,P53,Ndnf-IRES2-dgCre/wt;Slc32a1-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt
419291,Gad2-IRES-Cre;Ai14-419291,F,P56,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt
419911,Pvalb-IRES-Cre;Ai14-419911,F,P54,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
418816,Slc32a1-IRES-Cre;Ai14-418816,M,P60,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt
419991,Htr3a-Cre_NO152;Pvalb-T2A-FlpO;Ai65-419991,F,P54,Htr3a-Cre_NO152/wt;Pvalb-T2A-FlpO/wt;Ai65(RCFL-tdT)/wt
422598,Slc32a1-IRES-Cre;Ai14-422598,F,P60,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt
421489,Sst-IRES-Cre;Ai14-421489,F,P50,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
420772,Chrna2-Cre_OE25;Vip-IRES-FlpO;Ai65-420772,M,P53,Chrna2-Cre_OE25/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
420776,Chrna2-Cre_OE25;Vip-IRES-FlpO;Ai65-420776,F,P53,Chrna2-Cre_OE25/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
421030,Nos1-CreERT2;Ai14-421030,M,P52,Nos1-CreERT2/wt;Ai14(RCL-tdT)/wt
421031,Nos1-CreERT2;Ai14-421031,M,P53,Nos1-CreERT2/wt;Ai14(RCL-tdT)/wt
420778,Chrna2-Cre_OE25;Vip-IRES-FlpO;Ai65-420778,F,P54,Chrna2-Cre_OE25/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
421493,Sst-IRES-Cre;Ai14-421493,F,P53,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
421368,Chrna2-Cre_OE25;Sst-IRES-FlpO;Ai65-421368,F,P54,Chrna2-Cre_OE25/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
421750,Sst-IRES-Cre;Ai14-421750,M,P54,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
422365,Pvalb-IRES-Cre;Ai14-422365,M,P51,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
421976,Pvalb-IRES-Cre;Th-P2A-FlpO;Ai65-421976,M,P53,Pvalb-IRES-Cre/wt;Th-P2A-FlpO/wt;Ai65(RCFL-tdT)/wt
422072,Sst-IRES-Cre;Ai14-422072,F,P53,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
421751,Sst-IRES-Cre;Ai14-421751,M,P55,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
422067,Sst-IRES-Cre;Ai14-422067,M,P56,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
422368,Pvalb-IRES-Cre;Ai14-422368,F,P54,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
422075,Sst-IRES-Cre;Ai14-422075,F,P56,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
422069,Sst-IRES-Cre;Ai14-422069,F,P56,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
422068,Sst-IRES-Cre;Ai14-422068,M,P57,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
422369,Pvalb-IRES-Cre;Ai14-422369,F,P55,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
422070,Sst-IRES-Cre;Ai14-422070,F,P57,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
426641,Sst-IRES-Cre;Ai14-426641,M,P56,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
423844,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-423844,M,P56,Nos1-CreERT2/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
424614,Vip-IRES-Cre;Ai14-424614,M,P54,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
426642,Sst-IRES-Cre;Ai14-426642,M,P57,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
424615,Vip-IRES-Cre;Ai14-424615,M,P55,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
424963,Sst-IRES-Cre;Th-P2A-FlpO;Ai65-424963,M,P54,Sst-IRES-Cre/wt;Th-P2A-FlpO/wt;Ai65(RCFL-tdT)/wt
424091,Vip-IRES-Cre;Ai14-424091,F,P57,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
426645,Sst-IRES-Cre;Ai14-426645,F,P59,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
424092,Vip-IRES-Cre;Ai14-424092,F,P59,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
425123,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-425123,M,P54,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
424616,Vip-IRES-Cre;Ai14-424616,M,P57,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
425128,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-425128,F,P55,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
424966,Sst-IRES-Cre;Th-P2A-FlpO;Ai65-424966,F,P57,Sst-IRES-Cre/wt;Th-P2A-FlpO/wt;Ai65(RCFL-tdT)/wt
424619,Vip-IRES-Cre;Ai14-424619,F,P58,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt
425899,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-425899,M,P60,Nos1-CreERT2/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
426687,Pvalb-IRES-Cre;Ai14-426687,M,P56,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
426167,Sst-IRES-Cre;Ai14-426167,M,P59,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt
425903,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-425903,M,P61,Nos1-CreERT2/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt
426688,Pvalb-IRES-Cre;Ai14-426688,M,P57,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt
